;Nome;Instituição;Cidade;Estado;Periodo;Região;Tipo;ÓRGÃO;Latitude;Longitude
91;PS4W  Programa Sabará for Women;Instituto Federal de Minas Gerais  Sabará;Sabará ;MG;2019;SUDESTE;PÚBLICA;IFMG;-19.8900372;-43.8107916
92;SIsters  Sororidade em Sistemas de Informação;Universidade Federal do Estado do Rio de Janeiro (UNIRIO);Rio de Janeiro ;RJ;2020;SUDESTE;PÚBLICA;UNIRIO;-22.9110137;-43.2093727
93;STEM para meninas;UFPE;Recife ;PE;2020;NORDESTE;PÚBLICA;UFPE;-8.0584933;-34.8848193
94;Techmanas;Universidade Federal do Pará;Tucuruí ;PA;2019;NORTE;PÚBLICA;UFPA;-3.766334;-49.6663654
95;Techno Girls;Centro Universitário Una;Belo Horizonte ;MG;2018;SUDESTE;PRIVADA;UNA;-19.9227318;-43.9450948
96;Technovation Girls Brasil;Instituto Paramitas  Brasil;São Paulo ;SP;2008;SUDESTE;PRIVADA;PARAMITAS;-23.682794700000002;-46.716998204286014
97;TIChers;Universidade Tecnológica Federal do Paraná  campus Curitiba;Curitiba ;PR;2019;SUL;PÚBLICA;UTFPR;-25.4295963;-49.2712724
98;TWIST;PUC-Rio;Rio de Janeiro;RJ;2023;SUDESTE;PRIVADA;PUC;-22.9110137;-43.2093727
99;Valerinas;niversidade do Estado de Santa Catarina  UDESC  Campus Alto Vale;Ibirama;SC;2023;SUL;PÚBLICA;UDESC;-27.0537021;-49.5190771
100;WoMakersCode;PUCRS, Fadergs, UFRJ, Estácio e InfNet;Rio de Janeiro;RJ;2015;SUDESTE;MISTA;PUC/UFRJ;-22.9110137;-43.2093727
